    3D DATASET FOR MULTALL, GENERATED BY STAGEN  
   30    0   30    0 9000    0    0    3    2    1    2   30   10   10 1000
    0    2    1    3    0    1    0   10    5    0    1    0
    3    3    3    9    9    9    1    3    1
  BLADE ROW NUMBER =        1                                           
  111   26   96   19    0    0    1    1    1    1    0    0    0    0    0    0
   13177.0  232083.9  232083.9  321578.5  321578.5   0.00000   13177.0
  1.000000
 -0.023198 -0.020564 -0.018217 -0.016125 -0.014260 -0.012598 -0.011117 -0.009798
 -0.008622 -0.007574 -0.006639 -0.005807 -0.005065 -0.004404 -0.003814 -0.003289
 -0.002820 -0.002403 -0.002031 -0.001699 -0.001403 -0.001140 -0.000905 -0.000695
 -0.000509 -0.000342 -0.000178 -0.000007  0.000172  0.000360  0.000558  0.000766
  0.000984  0.001214  0.001457  0.001712  0.001980  0.002263  0.002561  0.002874
  0.003204  0.003549  0.003911  0.004292  0.004691  0.005109  0.005549  0.006011
  0.006496  0.007006  0.007541  0.008105  0.008700  0.009327  0.009995  0.010713
  0.011482  0.012301  0.013168  0.014081  0.015033  0.016010  0.016996  0.017986
  0.018976  0.019962  0.020943  0.021916  0.022889  0.023866  0.024846  0.025829
  0.026811  0.027792  0.028768  0.029731  0.030676  0.031599  0.032499  0.033375
  0.034224  0.035047  0.035846  0.036622  0.037376  0.038106  0.038814  0.039499
  0.040160  0.040798  0.041413  0.042005  0.042573  0.043118  0.043640  0.044138
  0.044638  0.045167  0.045727  0.046318  0.046944  0.047606  0.048306  0.049046
  0.049829  0.050657  0.051532  0.052459  0.053438  0.054474  0.055569
  1.000000
  0.062245  0.057958  0.054140  0.050739  0.047709  0.045010  0.042603  0.040458
  0.038547  0.036842  0.035323  0.033968  0.032760  0.031683  0.030723  0.029867
  0.029103  0.028422  0.027816  0.027274  0.026792  0.026362  0.025978  0.025636
  0.025331  0.025059  0.025401  0.025337  0.025215  0.025054  0.024857  0.024619
  0.024341  0.024035  0.023710  0.023368  0.023006  0.022624  0.022221  0.021798
  0.021352  0.020885  0.020396  0.019884  0.019348  0.018786  0.018197  0.017581
  0.016937  0.016262  0.015555  0.014815  0.014037  0.013220  0.012355  0.011431
  0.010446  0.009404  0.008308  0.007163  0.005979  0.004773  0.003566  0.002366
  0.001175  0.000000 -0.001158 -0.002298 -0.003426 -0.004549 -0.005664 -0.006771
 -0.007867 -0.008949 -0.010015 -0.011056 -0.012066 -0.013043 -0.013985 -0.014892
 -0.015763 -0.016598 -0.017401 -0.018173 -0.018915 -0.019627 -0.020309 -0.020964
 -0.021590 -0.022188 -0.022759 -0.023304 -0.023823 -0.024316 -0.024784 -0.025475
 -0.025846 -0.026237 -0.026651 -0.027087 -0.027548 -0.028034 -0.028548 -0.029089
 -0.029661 -0.030263 -0.030898 -0.031567 -0.032273 -0.033017 -0.033805
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.001147  0.001482  0.001726  0.001935  0.002120  0.002278
  0.002409  0.002530  0.002649  0.002767  0.002884  0.003001  0.003118  0.003235
